emp_no,designation,from_date,to_date
10909,TL-Software Engineering Team Lead,12/26/2000,1/1/9999
10910,SE-Software Engineering Analyst,9/2/1995,1/1/9999
10910,ASE-Associate Software Engineer,9/2/1989,9/2/1995
10911,TL-Software Engineering Team Lead,6/25/1988,1/1/9999
10912,SE-Software Engineering Analyst,4/23/1991,9/26/1999
10912,ASE-Associate Software Engineer,4/23/1986,4/23/1991
10913,ASE-Associate Software Engineer,10/25/1998,1/1/9999
10914,ASE-Associate Software Engineer,3/24/1998,9/1/1998
10915,TL-Software Engineering Team Lead,10/28/1999,1/1/9999
10916,SSE- Senior Software Engineer,3/12/1998,1/1/9999
10917,SSE- Senior Software Engineer,1/30/1993,1/30/1998
10917,TL-Software Engineering Team Lead,1/30/1998,1/1/9999
10918,ASE-Associate Software Engineer,1/29/1990,10/10/1990
10919,ASE-Associate Software Engineer,10/30/1999,1/1/9999
10920,SE-Software Engineering Analyst,2/23/1998,1/1/9999
10920,ASE-Associate Software Engineer,2/24/1992,2/23/1998
10921,SSE- Senior Software Engineer,7/27/1986,7/27/1995
10921,TL-Software Engineering Team Lead,7/27/1995,1/1/9999
10922,ASE-Associate Software Engineer,2/2/1996,1/16/1999
10923,SE-Software Engineering Analyst,4/9/1990,1/1/9999
10924,SE-Software Engineering Analyst,8/14/1997,1/1/9999
10924,ASE-Associate Software Engineer,8/14/1988,8/14/1997
10925,M-Software Engineering Manager,6/11/1991,1/1/9999
10926,SSE- Senior Software Engineer,4/30/1990,4/30/1995
10926,TL-Software Engineering Team Lead,4/30/1995,1/1/9999
10927,SE-Software Engineering Analyst,9/12/1993,1/1/9999
10927,ASE-Associate Software Engineer,9/12/1986,9/12/1993
10928,SE-Software Engineering Analyst,4/6/1997,1/1/9999
10928,ASE-Associate Software Engineer,4/7/1991,4/6/1997
10929,SE-Software Engineering Analyst,4/15/1998,1/1/9999
10929,ASE-Associate Software Engineer,4/15/1991,4/15/1998
10930,SSE- Senior Software Engineer,11/22/1991,11/22/1998
10930,TL-Software Engineering Team Lead,11/22/1998,1/1/9999
10931,M-Software Engineering Manager,6/14/1992,9/19/1999
10932,SSE- Senior Software Engineer,9/9/1994,9/9/1999
10932,TL-Software Engineering Team Lead,9/9/1999,1/1/9999
10933,TL-Software Engineering Team Lead,8/2/1993,1/1/9999
10934,ASE-Associate Software Engineer,9/17/1995,1/1/9999
10935,ASE-Associate Software Engineer,10/17/1994,1/1/9999
10936,SE-Software Engineering Analyst,5/8/1996,1/1/9999
10936,ASE-Associate Software Engineer,5/9/1990,5/8/1996
10937,SSE- Senior Software Engineer,6/16/1988,6/16/1994
10937,TL-Software Engineering Team Lead,6/16/1994,1/1/9999
10938,SE-Software Engineering Analyst,9/24/1993,1/1/9999
10938,ASE-Associate Software Engineer,9/24/1985,9/24/1993
10939,AM-Software Engineering Associate Manager,12/11/1997,1/1/9999
10940,SSE- Senior Software Engineer,6/30/1997,12/2/1999
10941,SE-Software Engineering Analyst,8/22/2001,1/1/9999
10941,ASE-Associate Software Engineer,8/22/1993,8/22/2001
10942,SSE- Senior Software Engineer,1/21/1996,1/1/9999
10943,SSE- Senior Software Engineer,5/22/1993,5/22/1999
10943,TL-Software Engineering Team Lead,5/22/1999,1/1/9999
10944,TL-Software Engineering Team Lead,9/7/1995,1/1/9999
10945,SSE- Senior Software Engineer,4/4/1993,4/4/2001
10945,TL-Software Engineering Team Lead,4/4/2001,1/1/9999
10946,ASE-Associate Software Engineer,10/26/1996,1/1/9999
10947,SE-Software Engineering Analyst,11/15/2001,1/1/9999
10947,ASE-Associate Software Engineer,11/16/1995,11/15/2001
10948,TL-Software Engineering Team Lead,9/30/1996,6/23/1997
10949,SE-Software Engineering Analyst,6/28/1996,1/1/9999
10949,ASE-Associate Software Engineer,6/29/1990,6/28/1996
10950,TL-Software Engineering Team Lead,6/8/1996,1/13/1998
10951,SE-Software Engineering Analyst,7/6/1994,1/1/9999
10951,ASE-Associate Software Engineer,7/6/1989,7/6/1994
10952,TL-Software Engineering Team Lead,7/22/1986,4/26/1988
10953,SE-Software Engineering Analyst,2/12/1987,1/1/9999
10954,ASE-Associate Software Engineer,12/14/1995,1/1/9999
10955,SE-Software Engineering Analyst,9/27/1991,1/1/9999
10955,ASE-Associate Software Engineer,9/27/1986,9/27/1991
10956,SSE- Senior Software Engineer,12/2/1995,1/1/9999
10957,SE-Software Engineering Analyst,10/1/1990,1/1/9999
10958,SSE- Senior Software Engineer,11/27/1988,11/27/1993
10958,TL-Software Engineering Team Lead,11/27/1993,1/1/9999
10959,ASE-Associate Software Engineer,3/1/1994,4/12/1996
10960,SE-Software Engineering Analyst,7/7/1995,1/1/9999
10961,SSE- Senior Software Engineer,11/4/1993,11/4/1999
10961,TL-Software Engineering Team Lead,11/4/1999,1/1/9999
10962,SE-Software Engineering Analyst,12/16/1986,1/1/9999
10963,SSE- Senior Software Engineer,1/14/1988,4/10/1995
10964,SE-Software Engineering Analyst,5/5/1999,1/1/9999
10964,ASE-Associate Software Engineer,5/5/1991,5/5/1999
10965,SE-Software Engineering Analyst,7/29/1986,1/1/9999
10966,ASE-Associate Software Engineer,2/5/1997,1/1/9999
10967,SSE- Senior Software Engineer,8/1/1993,8/1/1998
10967,TL-Software Engineering Team Lead,8/1/1998,1/1/9999
10968,SE-Software Engineering Analyst,8/11/1985,1/1/9999
10969,TL-Software Engineering Team Lead,5/12/1994,1/1/9999
10970,SSE- Senior Software Engineer,11/14/1995,1/1/9999
10971,M-Software Engineering Manager,7/30/1991,10/24/1998
10972,SSE- Senior Software Engineer,6/6/1987,6/5/1996
10972,TL-Software Engineering Team Lead,6/5/1996,1/1/9999
10973,SSE- Senior Software Engineer,3/5/1989,3/5/1995
10973,TL-Software Engineering Team Lead,3/5/1995,1/1/9999
10974,TL-Software Engineering Team Lead,5/17/1999,1/1/9999
10975,SSE- Senior Software Engineer,3/30/1992,3/30/1998
10975,TL-Software Engineering Team Lead,3/30/1998,1/1/9999
10976,M-Software Engineering Manager,10/31/1998,1/1/9999
10977,SE-Software Engineering Analyst,8/10/1987,10/1/1987
10978,SSE- Senior Software Engineer,5/18/1985,5/18/1990
10978,TL-Software Engineering Team Lead,5/18/1990,1/1/9999
10979,SSE- Senior Software Engineer,1/27/1986,1/27/1993
10979,TL-Software Engineering Team Lead,1/27/1993,1/1/9999
10980,SSE- Senior Software Engineer,1/4/1989,1/4/1997
10980,TL-Software Engineering Team Lead,1/4/1997,1/1/9999
10981,SE-Software Engineering Analyst,7/7/1992,1/1/9999
10982,SE-Software Engineering Analyst,11/11/1994,1/1/9999
10982,ASE-Associate Software Engineer,11/11/1989,11/11/1994
10983,SSE- Senior Software Engineer,2/22/1988,2/21/1997
10983,TL-Software Engineering Team Lead,2/21/1997,1/1/9999
10984,TL-Software Engineering Team Lead,7/9/1988,5/14/1993
10985,SSE- Senior Software Engineer,2/11/1999,3/10/1999
10986,M-Software Engineering Manager,10/11/1985,1/1/9999
10987,SSE- Senior Software Engineer,5/21/1997,1/1/9999
10988,TL-Software Engineering Team Lead,6/19/1985,1/1/9999
10989,SE-Software Engineering Analyst,7/20/1991,1/1/9999
10989,ASE-Associate Software Engineer,7/20/1985,7/20/1991
10990,M-Software Engineering Manager,8/6/1990,1/1/9999
10991,SSE- Senior Software Engineer,7/13/1999,1/1/9999
10992,SSE- Senior Software Engineer,4/27/1997,1/1/9999
10993,SSE- Senior Software Engineer,5/29/1992,5/29/2000
10993,TL-Software Engineering Team Lead,5/29/2000,1/1/9999
10994,AM-Software Engineering Associate Manager,6/29/1987,5/24/1989
10995,SE-Software Engineering Analyst,7/19/1997,1/1/9999
10996,SE-Software Engineering Analyst,2/7/1996,1/1/9999
10996,ASE-Associate Software Engineer,2/7/1990,2/7/1996
10997,M-Software Engineering Manager,1/4/2000,1/1/9999
10998,ASE-Associate Software Engineer,8/7/1996,1/1/9999
10999,M-Software Engineering Manager,3/5/1996,4/19/1997
11000,TL-Software Engineering Team Lead,1/28/1996,1/1/9999
11001,SSE- Senior Software Engineer,2/23/1987,2/23/1992
11001,TL-Software Engineering Team Lead,2/23/1992,1/1/9999
11002,SE-Software Engineering Analyst,11/21/1998,12/7/2001
11003,AM-Software Engineering Associate Manager,5/24/1987,5/24/1994
11003,SSE- Senior Software Engineer,5/24/1994,5/24/2001
11003,TL-Software Engineering Team Lead,5/24/2001,1/1/9999
11004,SSE- Senior Software Engineer,1/19/1992,1/18/1998
11004,TL-Software Engineering Team Lead,1/18/1998,1/1/9999
11005,M-Software Engineering Manager,7/27/1989,1/1/9999
11006,ASE-Associate Software Engineer,8/2/1989,9/22/1990
11007,SSE- Senior Software Engineer,10/15/1996,1/1/9999
11008,SE-Software Engineering Analyst,8/25/1997,2/15/2002
11008,ASE-Associate Software Engineer,8/25/1992,8/25/1997
